Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=29, k=49)
Task_1_1_27.BinomialArgs(n=28, k=48)
Task_1_1_27.BinomialArgs(n=27, k=47)
Task_1_1_27.BinomialArgs(n=26, k=46)
Task_1_1_27.BinomialArgs(n=25, k=45)
Task_1_1_27.BinomialArgs(n=24, k=44)
Task_1_1_27.BinomialArgs(n=23, k=43)
Task_1_1_27.BinomialArgs(n=22, k=42)
Task_1_1_27.BinomialArgs(n=21, k=41)
Task_1_1_27.BinomialArgs(n=20, k=40)
Task_1_1_27.BinomialArgs(n=19, k=39)
Task_1_1_27.BinomialArgs(n=18, k=38)
Task_1_1_27.BinomialArgs(n=17, k=37)
Task_1_1_27.BinomialArgs(n=16, k=36)
Task_1_1_27.BinomialArgs(n=15, k=35)
Task_1_1_27.BinomialArgs(n=14, k=34)
Task_1_1_27.BinomialArgs(n=13, k=33)
Task_1_1_27.BinomialArgs(n=12, k=32)
Task_1_1_27.BinomialArgs(n=11, k=31)
Task_1_1_27.BinomialArgs(n=10, k=30)
Task_1_1_27.BinomialArgs(n=9, k=29)
Task_1_1_27.BinomialArgs(n=8, k=28)
Task_1_1_27.BinomialArgs(n=7, k=27)
Task_1_1_27.BinomialArgs(n=6, k=26)
Task_1_1_27.BinomialArgs(n=5, k=25)
Task_1_1_27.BinomialArgs(n=4, k=24)
Task_1_1_27.BinomialArgs(n=3, k=23)
Task_1_1_27.BinomialArgs(n=2, k=22)
Task_1_1_27.BinomialArgs(n=1, k=21)
Task_1_1_27.BinomialArgs(n=0, k=20)
Task_1_1_27.BinomialArgs(n=30, k=49)
Task_1_1_27.BinomialArgs(n=29, k=48)
Task_1_1_27.BinomialArgs(n=28, k=47)
Task_1_1_27.BinomialArgs(n=27, k=46)
Task_1_1_27.BinomialArgs(n=26, k=45)
Task_1_1_27.BinomialArgs(n=25, k=44)
Task_1_1_27.BinomialArgs(n=24, k=43)
Task_1_1_27.BinomialArgs(n=23, k=42)
Task_1_1_27.BinomialArgs(n=22, k=41)
Task_1_1_27.BinomialArgs(n=21, k=40)
Task_1_1_27.BinomialArgs(n=20, k=39)
Task_1_1_27.BinomialArgs(n=19, k=38)
Task_1_1_27.BinomialArgs(n=18, k=37)
Task_1_1_27.BinomialArgs(n=17, k=36)
Task_1_1_27.BinomialArgs(n=16, k=35)
Task_1_1_27.BinomialArgs(n=15, k=34)
Task_1_1_27.BinomialArgs(n=14, k=33)
Task_1_1_27.BinomialArgs(n=13, k=32)
Task_1_1_27.BinomialArgs(n=12, k=31)
Task_1_1_27.BinomialArgs(n=11, k=30)
Task_1_1_27.BinomialArgs(n=10, k=29)
Task_1_1_27.BinomialArgs(n=9, k=28)
Task_1_1_27.BinomialArgs(n=8, k=27)
Task_1_1_27.BinomialArgs(n=7, k=26)
Task_1_1_27.BinomialArgs(n=6, k=25)
Task_1_1_27.BinomialArgs(n=5, k=24)
Task_1_1_27.BinomialArgs(n=4, k=23)
Task_1_1_27.BinomialArgs(n=3, k=22)
Task_1_1_27.BinomialArgs(n=2, k=21)
Task_1_1_27.BinomialArgs(n=1, k=20)
Task_1_1_27.BinomialArgs(n=0, k=19)
Task_1_1_27.BinomialArgs(n=31, k=49)
Task_1_1_27.BinomialArgs(n=30, k=48)
Task_1_1_27.BinomialArgs(n=29, k=47)
Task_1_1_27.BinomialArgs(n=28, k=46)
Task_1_1_27.BinomialArgs(n=27, k=45)
Task_1_1_27.BinomialArgs(n=26, k=44)
Task_1_1_27.BinomialArgs(n=25, k=43)
Task_1_1_27.BinomialArgs(n=24, k=42)
Task_1_1_27.BinomialArgs(n=23, k=41)
Task_1_1_27.BinomialArgs(n=22, k=40)
Task_1_1_27.BinomialArgs(n=21, k=39)
Task_1_1_27.BinomialArgs(n=20, k=38)
Task_1_1_27.BinomialArgs(n=19, k=37)
Task_1_1_27.BinomialArgs(n=18, k=36)
Task_1_1_27.BinomialArgs(n=17, k=35)
Task_1_1_27.BinomialArgs(n=16, k=34)
Task_1_1_27.BinomialArgs(n=15, k=33)
Task_1_1_27.BinomialArgs(n=14, k=32)
Task_1_1_27.BinomialArgs(n=13, k=31)
Task_1_1_27.BinomialArgs(n=12, k=30)
Task_1_1_27.BinomialArgs(n=11, k=29)
Task_1_1_27.BinomialArgs(n=10, k=28)
Task_1_1_27.BinomialArgs(n=9, k=27)
Task_1_1_27.BinomialArgs(n=8, k=26)
Task_1_1_27.BinomialArgs(n=7, k=25)
Task_1_1_27.BinomialArgs(n=6, k=24)
Task_1_1_27.BinomialArgs(n=5, k=23)
Task_1_1_27.BinomialArgs(n=4, k=22)
Task_1_1_27.BinomialArgs(n=3, k=21)
Task_1_1_27.BinomialArgs(n=2, k=20)
Task_1_1_27.BinomialArgs(n=1, k=19)
Task_1_1_27.BinomialArgs(n=0, k=18)
Task_1_1_27.BinomialArgs(n=32, k=49)
Task_1_1_27.BinomialArgs(n=31, k=48)
Task_1_1_27.BinomialArgs(n=30, k=47)
Task_1_1_27.BinomialArgs(n=29, k=46)
Task_1_1_27.BinomialArgs(n=28, k=45)
Task_1_1_27.BinomialArgs(n=27, k=44)
Task_1_1_27.BinomialArgs(n=26, k=43)
Task_1_1_27.BinomialArgs(n=25, k=42)
Task_1_1_27.BinomialArgs(n=24, k=41)
Task_1_1_27.BinomialArgs(n=23, k=40)
Task_1_1_27.BinomialArgs(n=22, k=39)
Task_1_1_27.BinomialArgs(n=21, k=38)
Task_1_1_27.BinomialArgs(n=20, k=37)
Task_1_1_27.BinomialArgs(n=19, k=36)
Task_1_1_27.BinomialArgs(n=18, k=35)
Task_1_1_27.BinomialArgs(n=17, k=34)
Task_1_1_27.BinomialArgs(n=16, k=33)
Task_1_1_27.BinomialArgs(n=15, k=32)
Task_1_1_27.BinomialArgs(n=14, k=31)
Task_1_1_27.BinomialArgs(n=13, k=30)
Task_1_1_27.BinomialArgs(n=12, k=29)
Task_1_1_27.BinomialArgs(n=11, k=28)
Task_1_1_27.BinomialArgs(n=10, k=27)
Task_1_1_27.BinomialArgs(n=9, k=26)
Task_1_1_27.BinomialArgs(n=8, k=25)
Task_1_1_27.BinomialArgs(n=7, k=24)
Task_1_1_27.BinomialArgs(n=6, k=23)
Task_1_1_27.BinomialArgs(n=5, k=22)
Task_1_1_27.BinomialArgs(n=4, k=21)
Task_1_1_27.BinomialArgs(n=3, k=20)
Task_1_1_27.BinomialArgs(n=2, k=19)
Task_1_1_27.BinomialArgs(n=1, k=18)
Task_1_1_27.BinomialArgs(n=0, k=17)
Task_1_1_27.BinomialArgs(n=33, k=49)
Task_1_1_27.BinomialArgs(n=32, k=48)
Task_1_1_27.BinomialArgs(n=31, k=47)
Task_1_1_27.BinomialArgs(n=30, k=46)
Task_1_1_27.BinomialArgs(n=29, k=45)
Task_1_1_27.BinomialArgs(n=28, k=44)
Task_1_1_27.BinomialArgs(n=27, k=43)
Task_1_1_27.BinomialArgs(n=26, k=42)
Task_1_1_27.BinomialArgs(n=25, k=41)
Task_1_1_27.BinomialArgs(n=24, k=40)
Task_1_1_27.BinomialArgs(n=23, k=39)
Task_1_1_27.BinomialArgs(n=22, k=38)
Task_1_1_27.BinomialArgs(n=21, k=37)
Task_1_1_27.BinomialArgs(n=20, k=36)
Task_1_1_27.BinomialArgs(n=19, k=35)
Task_1_1_27.BinomialArgs(n=18, k=34)
Task_1_1_27.BinomialArgs(n=17, k=33)
Task_1_1_27.BinomialArgs(n=16, k=32)
Task_1_1_27.BinomialArgs(n=15, k=31)
Task_1_1_27.BinomialArgs(n=14, k=30)
Task_1_1_27.BinomialArgs(n=13, k=29)
Task_1_1_27.BinomialArgs(n=12, k=28)
Task_1_1_27.BinomialArgs(n=11, k=27)
Task_1_1_27.BinomialArgs(n=10, k=26)
Task_1_1_27.BinomialArgs(n=9, k=25)
Task_1_1_27.BinomialArgs(n=8, k=24)
Task_1_1_27.BinomialArgs(n=7, k=23)
Task_1_1_27.BinomialArgs(n=6, k=22)
Task_1_1_27.BinomialArgs(n=5, k=21)
Task_1_1_27.BinomialArgs(n=4, k=20)
Task_1_1_27.BinomialArgs(n=3, k=19)
Task_1_1_27.BinomialArgs(n=2, k=18)
Task_1_1_27.BinomialArgs(n=1, k=17)
Task_1_1_27.BinomialArgs(n=0, k=16)
Task_1_1_27.BinomialArgs(n=34, k=49)
Task_1_1_27.BinomialArgs(n=33, k=48)
Task_1_1_27.BinomialArgs(n=32, k=47)
Task_1_1_27.BinomialArgs(n=31, k=46)
Task_1_1_27.BinomialArgs(n=30, k=45)
Task_1_1_27.BinomialArgs(n=29, k=44)
Task_1_1_27.BinomialArgs(n=28, k=43)
Task_1_1_27.BinomialArgs(n=27, k=42)
Task_1_1_27.BinomialArgs(n=26, k=41)
Task_1_1_27.BinomialArgs(n=25, k=40)
Task_1_1_27.BinomialArgs(n=24, k=39)
Task_1_1_27.BinomialArgs(n=23, k=38)
Task_1_1_27.BinomialArgs(n=22, k=37)
Task_1_1_27.BinomialArgs(n=21, k=36)
Task_1_1_27.BinomialArgs(n=20, k=35)
Task_1_1_27.BinomialArgs(n=19, k=34)
Task_1_1_27.BinomialArgs(n=18, k=33)
Task_1_1_27.BinomialArgs(n=17, k=32)
Task_1_1_27.BinomialArgs(n=16, k=31)
Task_1_1_27.BinomialArgs(n=15, k=30)
Task_1_1_27.BinomialArgs(n=14, k=29)
Task_1_1_27.BinomialArgs(n=13, k=28)
Task_1_1_27.BinomialArgs(n=12, k=27)
Task_1_1_27.BinomialArgs(n=11, k=26)
Task_1_1_27.BinomialArgs(n=10, k=25)
Task_1_1_27.BinomialArgs(n=9, k=24)
Task_1_1_27.BinomialArgs(n=8, k=23)
Task_1_1_27.BinomialArgs(n=7, k=22)
Task_1_1_27.BinomialArgs(n=6, k=21)
Task_1_1_27.BinomialArgs(n=5, k=20)
Task_1_1_27.BinomialArgs(n=4, k=19)
Task_1_1_27.BinomialArgs(n=3, k=18)
Task_1_1_27.BinomialArgs(n=2, k=17)
Task_1_1_27.BinomialArgs(n=1, k=16)
Task_1_1_27.BinomialArgs(n=0, k=15)
Task_1_1_27.BinomialArgs(n=35, k=49)
Task_1_1_27.BinomialArgs(n=34, k=48)
Task_1_1_27.BinomialArgs(n=33, k=47)
Task_1_1_27.BinomialArgs(n=32, k=46)
Task_1_1_27.BinomialArgs(n=31, k=45)
Task_1_1_27.BinomialArgs(n=30, k=44)
Task_1_1_27.BinomialArgs(n=29, k=43)
Task_1_1_27.BinomialArgs(n=28, k=42)
Task_1_1_27.BinomialArgs(n=27, k=41)
Task_1_1_27.BinomialArgs(n=26, k=40)
Task_1_1_27.BinomialArgs(n=25, k=39)
Task_1_1_27.BinomialArgs(n=24, k=38)
Task_1_1_27.BinomialArgs(n=23, k=37)
Task_1_1_27.BinomialArgs(n=22, k=36)
Task_1_1_27.BinomialArgs(n=21, k=35)
Task_1_1_27.BinomialArgs(n=20, k=34)
Task_1_1_27.BinomialArgs(n=19, k=33)
Task_1_1_27.BinomialArgs(n=18, k=32)
Task_1_1_27.BinomialArgs(n=17, k=31)
Task_1_1_27.BinomialArgs(n=16, k=30)
Task_1_1_27.BinomialArgs(n=15, k=29)
Task_1_1_27.BinomialArgs(n=14, k=28)
Task_1_1_27.BinomialArgs(n=13, k=27)
Task_1_1_27.BinomialArgs(n=12, k=26)
Task_1_1_27.BinomialArgs(n=11, k=25)
Task_1_1_27.BinomialArgs(n=10, k=24)
Task_1_1_27.BinomialArgs(n=9, k=23)
Task_1_1_27.BinomialArgs(n=8, k=22)
Task_1_1_27.BinomialArgs(n=7, k=21)
Task_1_1_27.BinomialArgs(n=6, k=20)
Task_1_1_27.BinomialArgs(n=5, k=19)
Task_1_1_27.BinomialArgs(n=4, k=18)
Task_1_1_27.BinomialArgs(n=3, k=17)
Task_1_1_27.BinomialArgs(n=2, k=16)
Task_1_1_27.BinomialArgs(n=1, k=15)
Task_1_1_27.BinomialArgs(n=0, k=14)
Task_1_1_27.BinomialArgs(n=36, k=49)
Task_1_1_27.BinomialArgs(n=35, k=48)
Task_1_1_27.BinomialArgs(n=34, k=47)
Task_1_1_27.BinomialArgs(n=33, k=46)
Task_1_1_27.BinomialArgs(n=32, k=45)
Task_1_1_27.BinomialArgs(n=31, k=44)
Task_1_1_27.BinomialArgs(n=30, k=43)
Task_1_1_27.BinomialArgs(n=29, k=42)
Task_1_1_27.BinomialArgs(n=28, k=41)
Task_1_1_27.BinomialArgs(n=27, k=40)
Task_1_1_27.BinomialArgs(n=26, k=39)
Task_1_1_27.BinomialArgs(n=25, k=38)
Task_1_1_27.BinomialArgs(n=24, k=37)
Task_1_1_27.BinomialArgs(n=23, k=36)
Task_1_1_27.BinomialArgs(n=22, k=35)
Task_1_1_27.BinomialArgs(n=21, k=34)
Task_1_1_27.BinomialArgs(n=20, k=33)
Task_1_1_27.BinomialArgs(n=19, k=32)
Task_1_1_27.BinomialArgs(n=18, k=31)
Task_1_1_27.BinomialArgs(n=17, k=30)
Task_1_1_27.BinomialArgs(n=16, k=29)
Task_1_1_27.BinomialArgs(n=15, k=28)
Task_1_1_27.BinomialArgs(n=14, k=27)
Task_1_1_27.BinomialArgs(n=13, k=26)
Task_1_1_27.BinomialArgs(n=12, k=25)
Task_1_1_27.BinomialArgs(n=11, k=24)
Task_1_1_27.BinomialArgs(n=10, k=23)
Task_1_1_27.BinomialArgs(n=9, k=22)
Task_1_1_27.BinomialArgs(n=8, k=21)
Task_1_1_27.BinomialArgs(n=7, k=20)
Task_1_1_27.BinomialArgs(n=6, k=19)
Task_1_1_27.BinomialArgs(n=5, k=18)
Task_1_1_27.BinomialArgs(n=4, k=17)
Task_1_1_27.BinomialArgs(n=3, k=16)
Task_1_1_27.BinomialArgs(n=2, k=15)
Task_1_1_27.BinomialArgs(n=1, k=14)
Task_1_1_27.BinomialArgs(n=0, k=13)
Task_1_1_27.BinomialArgs(n=37, k=49)
Task_1_1_27.BinomialArgs(n=36, k=48)
Task_1_1_27.BinomialArgs(n=35, k=47)
Task_1_1_27.BinomialArgs(n=34, k=46)
Task_1_1_27.BinomialArgs(n=33, k=45)
Task_1_1_27.BinomialArgs(n=32, k=44)
Task_1_1_27.BinomialArgs(n=31, k=43)
Task_1_1_27.BinomialArgs(n=30, k=42)
Task_1_1_27.BinomialArgs(n=29, k=41)
Task_1_1_27.BinomialArgs(n=28, k=40)
Task_1_1_27.BinomialArgs(n=27, k=39)
Task_1_1_27.BinomialArgs(n=26, k=38)
Task_1_1_27.BinomialArgs(n=25, k=37)
Task_1_1_27.BinomialArgs(n=24, k=36)
Task_1_1_27.BinomialArgs(n=23, k=35)
Task_1_1_27.BinomialArgs(n=22, k=34)
Task_1_1_27.BinomialArgs(n=21, k=33)
Task_1_1_27.BinomialArgs(n=20, k=32)
Task_1_1_27.BinomialArgs(n=19, k=31)
Task_1_1_27.BinomialArgs(n=18, k=30)
Task_1_1_27.BinomialArgs(n=17, k=29)
Task_1_1_27.BinomialArgs(n=16, k=28)
Task_1_1_27.BinomialArgs(n=15, k=27)
Task_1_1_27.BinomialArgs(n=14, k=26)
Task_1_1_27.BinomialArgs(n=13, k=25)
Task_1_1_27.BinomialArgs(n=12, k=24)
Task_1_1_27.BinomialArgs(n=11, k=23)
Task_1_1_27.BinomialArgs(n=10, k=22)
Task_1_1_27.BinomialArgs(n=9, k=21)
Task_1_1_27.BinomialArgs(n=8, k=20)
Task_1_1_27.BinomialArgs(n=7, k=19)
Task_1_1_27.BinomialArgs(n=6, k=18)
Task_1_1_27.BinomialArgs(n=5, k=17)
Task_1_1_27.BinomialArgs(n=4, k=16)
Task_1_1_27.BinomialArgs(n=3, k=15)
Task_1_1_27.BinomialArgs(n=2, k=14)
Task_1_1_27.BinomialArgs(n=1, k=13)
Task_1_1_27.BinomialArgs(n=0, k=12)
Task_1_1_27.BinomialArgs(n=38, k=49)
Task_1_1_27.BinomialArgs(n=37, k=48)
Task_1_1_27.BinomialArgs(n=36, k=47)
Task_1_1_27.BinomialArgs(n=35, k=46)
Task_1_1_27.BinomialArgs(n=34, k=45)
Task_1_1_27.BinomialArgs(n=33, k=44)
Task_1_1_27.BinomialArgs(n=32, k=43)
Task_1_1_27.BinomialArgs(n=31, k=42)
Task_1_1_27.BinomialArgs(n=30, k=41)
Task_1_1_27.BinomialArgs(n=29, k=40)
Task_1_1_27.BinomialArgs(n=28, k=39)
Task_1_1_27.BinomialArgs(n=27, k=38)
Task_1_1_27.BinomialArgs(n=26, k=37)
Task_1_1_27.BinomialArgs(n=25, k=36)
Task_1_1_27.BinomialArgs(n=24, k=35)
Task_1_1_27.BinomialArgs(n=23, k=34)
Task_1_1_27.BinomialArgs(n=22, k=33)
Task_1_1_27.BinomialArgs(n=21, k=32)
Task_1_1_27.BinomialArgs(n=20, k=31)
Task_1_1_27.BinomialArgs(n=19, k=30)
Task_1_1_27.BinomialArgs(n=18, k=29)
Task_1_1_27.BinomialArgs(n=17, k=28)
Task_1_1_27.BinomialArgs(n=16, k=27)
Task_1_1_27.BinomialArgs(n=15, k=26)
Task_1_1_27.BinomialArgs(n=14, k=25)
Task_1_1_27.BinomialArgs(n=13, k=24)
Task_1_1_27.BinomialArgs(n=12, k=23)
Task_1_1_27.BinomialArgs(n=11, k=22)
Task_1_1_27.BinomialArgs(n=10, k=21)
Task_1_1_27.BinomialArgs(n=9, k=20)
Task_1_1_27.BinomialArgs(n=8, k=19)
Task_1_1_27.BinomialArgs(n=7, k=18)
Task_1_1_27.BinomialArgs(n=6, k=17)
Task_1_1_27.BinomialArgs(n=5, k=16)
Task_1_1_27.BinomialArgs(n=4, k=15)
Task_1_1_27.BinomialArgs(n=3, k=14)
Task_1_1_27.BinomialArgs(n=2, k=13)
Task_1_1_27.BinomialArgs(n=1, k=12)
Task_1_1_27.BinomialArgs(n=0, k=11)
Task_1_1_27.BinomialArgs(n=39, k=49)
Task_1_1_27.BinomialArgs(n=38, k=48)
Task_1_1_27.BinomialArgs(n=37, k=47)
Task_1_1_27.BinomialArgs(n=36, k=46)
Task_1_1_27.BinomialArgs(n=35, k=45)
Task_1_1_27.BinomialArgs(n=34, k=44)
Task_1_1_27.BinomialArgs(n=33, k=43)
Task_1_1_27.BinomialArgs(n=32, k=42)
Task_1_1_27.BinomialArgs(n=31, k=41)
Task_1_1_27.BinomialArgs(n=30, k=40)
Task_1_1_27.BinomialArgs(n=29, k=39)
Task_1_1_27.BinomialArgs(n=28, k=38)
Task_1_1_27.BinomialArgs(n=27, k=37)
Task_1_1_27.BinomialArgs(n=26, k=36)
Task_1_1_27.BinomialArgs(n=25, k=35)
Task_1_1_27.BinomialArgs(n=24, k=34)
Task_1_1_27.BinomialArgs(n=23, k=33)
Task_1_1_27.BinomialArgs(n=22, k=32)
Task_1_1_27.BinomialArgs(n=21, k=31)
Task_1_1_27.BinomialArgs(n=20, k=30)
Task_1_1_27.BinomialArgs(n=19, k=29)
Task_1_1_27.BinomialArgs(n=18, k=28)
Task_1_1_27.BinomialArgs(n=17, k=27)
Task_1_1_27.BinomialArgs(n=16, k=26)
Task_1_1_27.BinomialArgs(n=15, k=25)
Task_1_1_27.BinomialArgs(n=14, k=24)
Task_1_1_27.BinomialArgs(n=13, k=23)
Task_1_1_27.BinomialArgs(n=12, k=22)
Task_1_1_27.BinomialArgs(n=11, k=21)
Task_1_1_27.BinomialArgs(n=10, k=20)
Task_1_1_27.BinomialArgs(n=9, k=19)
Task_1_1_27.BinomialArgs(n=8, k=18)
Task_1_1_27.BinomialArgs(n=7, k=17)
Task_1_1_27.BinomialArgs(n=6, k=16)
Task_1_1_27.BinomialArgs(n=5, k=15)
Task_1_1_27.BinomialArgs(n=4, k=14)
Task_1_1_27.BinomialArgs(n=3, k=13)
Task_1_1_27.BinomialArgs(n=2, k=12)
Task_1_1_27.BinomialArgs(n=1, k=11)
Task_1_1_27.BinomialArgs(n=0, k=10)
Task_1_1_27.BinomialArgs(n=40, k=49)
Task_1_1_27.BinomialArgs(n=39, k=48)
Task_1_1_27.BinomialArgs(n=38, k=47)
Task_1_1_27.BinomialArgs(n=37, k=46)
Task_1_1_27.BinomialArgs(n=36, k=45)
Task_1_1_27.BinomialArgs(n=35, k=44)
Task_1_1_27.BinomialArgs(n=34, k=43)
Task_1_1_27.BinomialArgs(n=33, k=42)
Task_1_1_27.BinomialArgs(n=32, k=41)
Task_1_1_27.BinomialArgs(n=31, k=40)
Task_1_1_27.BinomialArgs(n=30, k=39)
Task_1_1_27.BinomialArgs(n=29, k=38)
Task_1_1_27.BinomialArgs(n=28, k=37)
Task_1_1_27.BinomialArgs(n=27, k=36)
Task_1_1_27.BinomialArgs(n=26, k=35)
Task_1_1_27.BinomialArgs(n=25, k=34)
Task_1_1_27.BinomialArgs(n=24, k=33)
Task_1_1_27.BinomialArgs(n=23, k=32)
Task_1_1_27.BinomialArgs(n=22, k=31)
Task_1_1_27.BinomialArgs(n=21, k=30)
Task_1_1_27.BinomialArgs(n=20, k=29)
Task_1_1_27.BinomialArgs(n=19, k=28)
Task_1_1_27.BinomialArgs(n=18, k=27)
Task_1_1_27.BinomialArgs(n=17, k=26)
Task_1_1_27.BinomialArgs(n=16, k=25)
Task_1_1_27.BinomialArgs(n=15, k=24)
Task_1_1_27.BinomialArgs(n=14, k=23)
Task_1_1_27.BinomialArgs(n=13, k=22)
Task_1_1_27.BinomialArgs(n=12, k=21)
Task_1_1_27.BinomialArgs(n=11, k=20)
Task_1_1_27.BinomialArgs(n=10, k=19)
Task_1_1_27.BinomialArgs(n=9, k=18)
Task_1_1_27.BinomialArgs(n=8, k=17)
Task_1_1_27.BinomialArgs(n=7, k=16)
Task_1_1_27.BinomialArgs(n=6, k=15)
Task_1_1_27.BinomialArgs(n=5, k=14)
Task_1_1_27.BinomialArgs(n=4, k=13)
Task_1_1_27.BinomialArgs(n=3, k=12)
Task_1_1_27.BinomialArgs(n=2, k=11)
Task_1_1_27.BinomialArgs(n=1, k=10)
Task_1_1_27.BinomialArgs(n=0, k=9)
Task_1_1_27.BinomialArgs(n=41, k=49)
Task_1_1_27.BinomialArgs(n=40, k=48)
Task_1_1_27.BinomialArgs(n=39, k=47)
Task_1_1_27.BinomialArgs(n=38, k=46)
Task_1_1_27.BinomialArgs(n=37, k=45)
Task_1_1_27.BinomialArgs(n=36, k=44)
Task_1_1_27.BinomialArgs(n=35, k=43)
Task_1_1_27.BinomialArgs(n=34, k=42)
Task_1_1_27.BinomialArgs(n=33, k=41)
Task_1_1_27.BinomialArgs(n=32, k=40)
Task_1_1_27.BinomialArgs(n=31, k=39)
Task_1_1_27.BinomialArgs(n=30, k=38)
Task_1_1_27.BinomialArgs(n=29, k=37)
Task_1_1_27.BinomialArgs(n=28, k=36)
Task_1_1_27.BinomialArgs(n=27, k=35)
Task_1_1_27.BinomialArgs(n=26, k=34)
Task_1_1_27.BinomialArgs(n=25, k=33)
Task_1_1_27.BinomialArgs(n=24, k=32)
Task_1_1_27.BinomialArgs(n=23, k=31)
Task_1_1_27.BinomialArgs(n=22, k=30)
Task_1_1_27.BinomialArgs(n=21, k=29)
Task_1_1_27.BinomialArgs(n=20, k=28)
Task_1_1_27.BinomialArgs(n=19, k=27)
Task_1_1_27.BinomialArgs(n=18, k=26)
Task_1_1_27.BinomialArgs(n=17, k=25)
Task_1_1_27.BinomialArgs(n=16, k=24)
Task_1_1_27.BinomialArgs(n=15, k=23)
Task_1_1_27.BinomialArgs(n=14, k=22)
Task_1_1_27.BinomialArgs(n=13, k=21)
Task_1_1_27.BinomialArgs(n=12, k=20)
Task_1_1_27.BinomialArgs(n=11, k=19)
Task_1_1_27.BinomialArgs(n=10, k=18)
Task_1_1_27.BinomialArgs(n=9, k=17)
Task_1_1_27.BinomialArgs(n=8, k=16)
Task_1_1_27.BinomialArgs(n=7, k=15)
Task_1_1_27.BinomialArgs(n=6, k=14)
Task_1_1_27.BinomialArgs(n=5, k=13)
Task_1_1_27.BinomialArgs(n=4, k=12)
Task_1_1_27.BinomialArgs(n=3, k=11)
Task_1_1_27.BinomialArgs(n=2, k=10)
Task_1_1_27.BinomialArgs(n=1, k=9)
Task_1_1_27.BinomialArgs(n=0, k=8)
Task_1_1_27.BinomialArgs(n=42, k=49)
Task_1_1_27.BinomialArgs(n=41, k=48)
Task_1_1_27.BinomialArgs(n=40, k=47)
Task_1_1_27.BinomialArgs(n=39, k=46)
Task_1_1_27.BinomialArgs(n=38, k=45)
Task_1_1_27.BinomialArgs(n=37, k=44)
Task_1_1_27.BinomialArgs(n=36, k=43)
Task_1_1_27.BinomialArgs(n=35, k=42)
Task_1_1_27.BinomialArgs(n=34, k=41)
Task_1_1_27.BinomialArgs(n=33, k=40)
Task_1_1_27.BinomialArgs(n=32, k=39)
Task_1_1_27.BinomialArgs(n=31, k=38)
Task_1_1_27.BinomialArgs(n=30, k=37)
Task_1_1_27.BinomialArgs(n=29, k=36)
Task_1_1_27.BinomialArgs(n=28, k=35)
Task_1_1_27.BinomialArgs(n=27, k=34)
Task_1_1_27.BinomialArgs(n=26, k=33)
Task_1_1_27.BinomialArgs(n=25, k=32)
Task_1_1_27.BinomialArgs(n=24, k=31)
Task_1_1_27.BinomialArgs(n=23, k=30)
Task_1_1_27.BinomialArgs(n=22, k=29)
Task_1_1_27.BinomialArgs(n=21, k=28)
Task_1_1_27.BinomialArgs(n=20, k=27)
Task_1_1_27.BinomialArgs(n=19, k=26)
Task_1_1_27.BinomialArgs(n=18, k=25)
Task_1_1_27.BinomialArgs(n=17, k=24)
Task_1_1_27.BinomialArgs(n=16, k=23)
Task_1_1_27.BinomialArgs(n=15, k=22)
Task_1_1_27.BinomialArgs(n=14, k=21)
Task_1_1_27.BinomialArgs(n=13, k=20)
Task_1_1_27.BinomialArgs(n=12, k=19)
Task_1_1_27.BinomialArgs(n=11, k=18)
Task_1_1_27.BinomialArgs(n=10, k=17)
Task_1_1_27.BinomialArgs(n=9, k=16)
Task_1_1_27.BinomialArgs(n=8, k=15)
Task_1_1_27.BinomialArgs(n=7, k=14)
Task_1_1_27.BinomialArgs(n=6, k=13)
Task_1_1_27.BinomialArgs(n=5, k=12)
Task_1_1_27.BinomialArgs(n=4, k=11)
Task_1_1_27.BinomialArgs(n=3, k=10)
Task_1_1_27.BinomialArgs(n=2, k=9)
Task_1_1_27.BinomialArgs(n=1, k=8)
Task_1_1_27.BinomialArgs(n=0, k=7)
Task_1_1_27.BinomialArgs(n=43, k=49)
Task_1_1_27.BinomialArgs(n=42, k=48)
Task_1_1_27.BinomialArgs(n=41, k=47)
Task_1_1_27.BinomialArgs(n=40, k=46)
Task_1_1_27.BinomialArgs(n=39, k=45)
Task_1_1_27.BinomialArgs(n=38, k=44)
Task_1_1_27.BinomialArgs(n=37, k=43)
Task_1_1_27.BinomialArgs(n=36, k=42)
Task_1_1_27.BinomialArgs(n=35, k=41)
Task_1_1_27.BinomialArgs(n=34, k=40)
Task_1_1_27.BinomialArgs(n=33, k=39)
Task_1_1_27.BinomialArgs(n=32, k=38)
Task_1_1_27.BinomialArgs(n=31, k=37)
Task_1_1_27.BinomialArgs(n=30, k=36)
Task_1_1_27.BinomialArgs(n=29, k=35)
Task_1_1_27.BinomialArgs(n=28, k=34)
Task_1_1_27.BinomialArgs(n=27, k=33)
Task_1_1_27.BinomialArgs(n=26, k=32)
Task_1_1_27.BinomialArgs(n=25, k=31)
Task_1_1_27.BinomialArgs(n=24, k=30)
Task_1_1_27.BinomialArgs(n=23, k=29)
Task_1_1_27.BinomialArgs(n=22, k=28)
Task_1_1_27.BinomialArgs(n=21, k=27)
Task_1_1_27.BinomialArgs(n=20, k=26)
Task_1_1_27.BinomialArgs(n=19, k=25)
